regno,n6,r2,r3
5228,26,1,8
4964,22,2,3
3353,13,0,0
5426,87,2,3
5429,82,0,0
5443,86,1,0
5439,92,0,3
5444,98,1,1
5425,83,0,0
5430,84,2,1
5077,9,0,1
5175,13,0,3
5427,110,1,11
5433,80,1,2
5441,106,11,13
5434,88,5,8
5431,91,1,0
5421,66,1,0
5440,90,4,0
3419,15,0,1
5438,89,0,2
5428,86,0,0
4218,2,0,1
5437,77,2,2
5435,83,0,0
5442,92,1,1
4724,16,1,1
4313,24,0,6
5422,73,0,0
3297,1,0,0
5432,87,3,5
3909,7,2,0
3904,17,0,4
5424,70,0,0
5436,98,0,0
4569,27,1,2
5423,70,0,0
4954,41,5,5
3532,2,0,0
5174,10,1,0
3554,3,0,0
5204,12,0,3
4998,7,0,1
4302,1,0,0
3939,7,0,1
3943,9,0,0
4663,9,0,3
5462,31,0,1
5451,12,1,0
5466,33,1,0
5454,33,1,0
5455,36,0,1
5465,23,0,0
5467,31,0,5
5450,32,0,0
5456,36,0,0
5470,15,0,0
3687,1,0,0
5457,25,0,0
5458,35,0,0
5464,22,0,0
5446,19,0,0
5460,42,0,3
5469,34,0,0
5471,38,0,0
5445,24,0,0
4690,3,0,0
5452,25,0,0
5453,37,2,1
5447,28,0,0
5472,21,0,0
5461,25,0,0
5449,31,1,0
5448,29,0,0
5463,23,0,0
5468,31,0,0
5459,18,0,0
4340,6,1,0
5056,1,0,0
