date,touban,code
2026-06-12,4140,F
2026-06-14,4508,F
2026-06-14,4116,F
2026-06-14,5133,F
2026-06-14,4439,F
2026-06-14,5121,F
2026-06-16,4349,F
2026-06-16,3589,F
2026-06-16,5402,F
2026-06-16,5381,F
2026-06-16,5187,F
2026-06-17,3854,F
2026-06-17,5071,F
2026-06-17,4069,F
2026-06-18,4027,F
2026-06-18,5287,F
2026-06-19,4961,F
2026-06-19,3866,F
2026-06-19,3686,F
2026-06-19,4781,F
2026-06-20,4600,F
2026-06-20,5278,F
2026-06-20,3900,F
2026-06-20,5275,F
2026-06-20,3587,F
2026-06-20,5283,F
2026-06-20,5264,F
2026-06-21,3233,F
2026-06-21,3906,F
2026-06-21,4332,F
2026-06-21,5107,F
2026-06-22,5042,F
2026-06-22,3748,F
2026-06-23,5431,F
2026-06-23,5431,F
2026-06-23,3871,F
2026-06-23,4819,F
2026-06-24,4887,F
2026-06-24,4571,F
2026-06-24,4456,F
2026-06-24,3967,F
2026-06-24,4614,F
2026-06-24,4082,F
2026-06-25,5262,F
2026-06-25,5359,F
2026-06-25,4168,F
2026-06-25,4351,F
2026-06-25,5313,F
2026-06-25,4083,F
2026-06-25,4318,F
2026-06-26,5083,F
2026-06-27,4014,F
2026-06-28,5452,F
2026-06-28,4093,F
2026-06-28,5341,F
2026-06-30,4518,F
2026-06-30,5058,F
2026-07-01,5207,F
2026-07-01,4706,F
2026-07-01,5217,F
2026-07-01,4042,F
2026-07-01,4227,F
2026-07-01,4366,F
2026-07-01,5349,F
2026-07-01,4872,F
2026-07-01,3656,F
2026-07-01,4404,F
2026-07-02,5014,F
2026-07-02,4930,L
2026-07-02,5185,F
2026-07-02,4663,F
2026-07-03,4485,F
2026-07-04,3411,F
2026-07-04,5092,F
2026-07-04,5046,F
2026-07-04,4748,F
2026-07-04,4823,F
2026-07-04,4297,F
2026-07-05,4228,F
2026-07-05,4558,F
2026-07-05,4954,F
2026-07-05,4865,F
2026-07-05,4903,F
2026-07-06,3054,F
2026-07-06,4560,F
2026-07-06,5318,F
2026-07-06,5422,F
2026-07-06,5309,F
2026-07-06,5150,F
2026-07-07,3499,F
2026-07-07,4590,F
2026-07-07,4911,F
2026-07-07,5090,F
2026-07-08,5362,F
2026-07-11,5312,F
2026-07-11,5222,F
2026-07-11,4918,F
2026-07-11,4676,F
2026-07-11,5132,F
2026-07-11,4112,F
2026-07-11,5336,F
2026-07-11,5270,F
2026-07-12,5367,F
2026-07-12,5065,F
2026-07-13,4442,F
2026-07-13,4109,F
2026-07-13,4561,F
2026-07-14,4864,F
2026-07-15,5174,F
2026-07-16,4797,F
2026-07-16,5075,F
2026-07-16,3995,F
