ymd,regno,F,L
2026-05-23,4311,1,0
2026-05-23,4459,1,0
2026-05-23,4538,1,0
2026-05-23,5000,1,0
2026-05-23,5255,1,0
2026-05-23,5356,1,0
2026-05-24,3627,1,0
2026-05-24,4110,1,0
2026-05-24,4383,1,0
2026-05-24,4790,1,0
2026-05-25,4095,1,0
2026-05-25,4219,1,0
2026-05-25,4737,1,0
2026-05-26,5321,1,0
2026-05-27,4436,1,0
2026-05-27,4641,1,0
2026-05-27,4728,1,0
2026-05-27,5039,1,0
2026-05-27,5195,1,0
2026-05-28,3999,1,0
2026-05-28,4499,1,0
2026-05-28,4784,1,0
2026-05-28,5173,1,0
2026-05-28,5218,1,0
2026-05-29,3294,1,0
2026-05-29,3432,1,0
2026-05-29,3978,1,0
2026-05-29,5217,1,0
2026-05-30,3081,1,0
2026-05-30,4457,1,0
2026-05-30,4951,1,0
2026-05-30,5430,1,0
2026-05-30,5465,1,0
2026-05-31,3246,1,0
2026-05-31,3653,1,0
2026-05-31,3681,1,0
2026-05-31,4482,1,0
2026-05-31,4521,1,0
2026-05-31,4548,1,0
2026-05-31,4709,1,0
2026-05-31,5147,1,0
2026-05-31,5266,1,0
2026-05-31,5353,1,0
2026-06-01,4843,1,0
2026-06-01,4900,0,1
2026-06-01,5357,0,1
2026-06-02,3532,1,0
2026-06-02,4224,1,0
2026-06-02,5139,1,0
2026-06-02,5417,1,0
2026-06-04,4618,1,0
2026-06-04,4731,1,0
2026-06-06,3300,1,0
2026-06-06,3711,1,0
2026-06-06,3951,1,0
2026-06-06,5041,1,0
2026-06-06,5122,1,0
2026-06-06,5281,1,0
2026-06-06,5441,1,0
2026-06-07,5045,1,0
2026-06-07,5061,1,0
2026-06-07,5206,1,0
2026-06-07,5208,1,0
2026-06-07,5422,1,0
2026-06-08,3621,1,0
2026-06-08,3685,1,0
2026-06-08,4359,1,0
2026-06-08,4535,1,0
2026-06-08,5049,1,0
2026-06-09,5472,1,0
2026-06-10,4059,1,0
2026-06-10,4243,1,0
2026-06-10,4610,1,0
2026-06-10,4854,1,0
2026-06-10,5013,1,0
2026-06-10,5079,1,0
2026-06-10,5192,1,0
2026-06-10,5256,1,0
2026-06-10,5365,1,0
2026-06-11,5242,1,0
2026-06-11,5295,1,0
2026-06-11,5437,1,0
2026-06-12,3289,1,0
2026-06-12,3949,1,0
2026-06-12,4140,1,0
2026-06-12,4720,1,0
2026-06-12,5334,1,0
2026-06-14,4116,1,0
2026-06-14,4439,1,0
2026-06-14,4508,1,0
2026-06-14,5121,1,0
2026-06-14,5133,1,0
2026-06-16,3589,1,0
2026-06-16,4349,1,0
2026-06-16,5187,1,0
2026-06-16,5381,1,0
2026-06-16,5402,1,0
2026-06-17,3854,1,0
2026-06-17,4069,1,0
2026-06-17,5071,1,0
2026-06-18,4027,1,0
2026-06-18,5287,1,0
2026-06-19,3686,1,0
2026-06-19,3866,1,0
2026-06-19,4781,1,0
2026-06-19,4961,1,0
2026-06-20,3587,1,0
2026-06-20,3900,1,0
2026-06-20,4600,1,0
2026-06-20,5264,1,0
2026-06-20,5275,1,0
2026-06-20,5278,1,0
2026-06-20,5283,1,0
2026-06-21,3233,1,0
2026-06-21,3906,1,0
2026-06-21,4332,1,0
2026-06-21,5107,1,0
2026-06-22,3748,1,0
2026-06-22,5042,1,0
2026-06-23,3871,1,0
2026-06-23,4819,1,0
2026-06-23,5431,2,0
2026-06-24,3967,1,0
2026-06-24,4082,1,0
2026-06-24,4456,1,0
2026-06-24,4571,1,0
2026-06-24,4614,1,0
2026-06-24,4887,1,0
2026-06-25,4083,1,0
2026-06-25,4168,1,0
2026-06-25,4318,1,0
2026-06-25,4351,1,0
2026-06-25,5262,1,0
2026-06-25,5313,1,0
2026-06-25,5359,1,0
2026-06-26,5083,1,0
2026-06-27,4014,1,0
2026-06-28,4093,1,0
2026-06-28,5341,1,0
2026-06-28,5452,1,0
2026-06-30,4518,1,0
2026-06-30,5058,1,0
2026-07-01,3656,1,0
2026-07-01,4042,1,0
2026-07-01,4227,1,0
2026-07-01,4366,1,0
2026-07-01,4404,1,0
2026-07-01,4706,1,0
2026-07-01,4872,1,0
2026-07-01,5207,1,0
2026-07-01,5217,1,0
2026-07-01,5349,1,0
2026-07-02,4663,1,0
2026-07-02,4930,0,1
2026-07-02,5014,1,0
2026-07-02,5185,1,0
2026-07-03,4485,1,0
2026-07-04,3411,1,0
2026-07-04,4297,1,0
2026-07-04,4748,1,0
2026-07-04,4823,1,0
2026-07-04,5046,1,0
2026-07-04,5092,1,0
2026-07-05,4228,1,0
2026-07-05,4558,1,0
2026-07-05,4865,1,0
2026-07-05,4903,1,0
2026-07-05,4954,1,0
2026-07-06,3054,1,0
2026-07-06,4560,1,0
2026-07-06,5150,1,0
2026-07-06,5309,1,0
2026-07-06,5318,1,0
2026-07-06,5422,1,0
2026-07-07,3499,1,0
2026-07-07,4590,1,0
2026-07-07,4911,1,0
2026-07-07,5090,1,0
2026-07-08,5362,1,0
2026-07-11,4112,1,0
2026-07-11,4676,1,0
2026-07-11,4918,1,0
2026-07-11,5132,1,0
2026-07-11,5222,1,0
2026-07-11,5270,1,0
2026-07-11,5312,1,0
2026-07-11,5336,1,0
2026-07-12,5065,1,0
2026-07-12,5367,1,0
2026-07-13,4109,1,0
2026-07-13,4442,1,0
2026-07-13,4561,1,0
2026-07-14,4864,1,0
2026-07-15,5174,1,0
2026-07-16,3995,1,0
2026-07-16,4797,1,0
2026-07-16,5075,1,0
2026-07-17,4446,1,0
2026-07-18,4967,1,0
2026-07-18,4989,1,0
2026-07-18,5087,1,0
2026-07-18,5148,1,0
2026-07-18,5196,1,0
2026-07-18,5241,1,0
2026-07-19,3828,1,0
2026-07-19,4098,1,0
2026-07-19,4207,1,0
2026-07-19,4871,1,0
2026-07-19,5163,1,0
2026-07-20,3207,1,0
2026-07-20,4473,1,0
2026-07-20,4596,1,0
2026-07-20,5123,1,0
2026-07-20,5407,1,0
2026-07-21,3809,1,0
2026-07-21,5304,1,0
2026-07-22,4256,1,0
2026-07-22,4753,1,0
2026-07-22,4983,1,0
2026-07-22,5019,1,0
2026-07-22,5112,1,0
2026-07-22,5141,1,0
2026-07-22,5205,1,0
2026-07-22,5229,1,0
2026-07-22,5302,1,0
2026-07-22,5350,1,0
2026-07-23,3623,1,0
2026-07-23,4236,1,0
2026-07-23,4474,1,0
2026-07-23,4738,1,0
2026-07-23,4828,1,0
2026-07-23,4936,1,0
2026-07-23,5310,1,0
2026-07-23,5435,1,0
